"filename", "language", "YAML", "Dart", "Java Properties", "Markdown", "XML", "Groovy", "JSON", "Swift", "C++", "Java", "comment", "blank", "total"
"d:\FlutterApp\README.md", "Markdown", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\FlutterApp\analysis_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 4, 30
"d:\FlutterApp\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 5, 13, 72
"d:\FlutterApp\android\app\google-services.json", "JSON", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 39
"d:\FlutterApp\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 1, 9
"d:\FlutterApp\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 6, 2, 38
"d:\FlutterApp\android\app\src\main\java\io\flutter\app\FlutterMultiDexApplication.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 9, 4, 26
"d:\FlutterApp\android\app\src\main\res\drawable-night-v21\launch_background.xml", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"d:\FlutterApp\android\app\src\main\res\drawable-night\launch_background.xml", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"d:\FlutterApp\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 1, 10
"d:\FlutterApp\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 1, 10
"d:\FlutterApp\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 9, 1, 23
"d:\FlutterApp\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 9, 1, 23
"d:\FlutterApp\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 1, 9
"d:\FlutterApp\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 5, 32
"d:\FlutterApp\android\gradle.properties", "Java Properties", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\FlutterApp\android\gradle\wrapper\gradle-wrapper.properties", "Java Properties", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\FlutterApp\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 4, 12
"d:\FlutterApp\assets\icons\Arrow.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7
"d:\FlutterApp\assets\icons\dots.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4
"d:\FlutterApp\assets\icons\filter.svg", "XML", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 24
"d:\FlutterApp\assets\icons\search.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4
"d:\FlutterApp\assets\lottie\carsplash.json", "JSON", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\FlutterApp\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 2, 14
"d:\FlutterApp\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 1, 123
"d:\FlutterApp\ios\Runner\Assets.xcassets\LaunchBackground.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 1, 22
"d:\FlutterApp\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 1, 24
"d:\FlutterApp\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"d:\FlutterApp\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 1, 1, 45
"d:\FlutterApp\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 1, 1, 27
"d:\FlutterApp\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"d:\FlutterApp\ios\firebase_app_id_file.json", "JSON", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7
"d:\FlutterApp\lib\data\models\car.dart", "Dart", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 59
"d:\FlutterApp\lib\data\models\user_data.dart", "Dart", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 49
"d:\FlutterApp\lib\data\provider\car_repository.dart", "Dart", 0, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 203
"d:\FlutterApp\lib\data\provider\google_sign_in.dart", "Dart", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27
"d:\FlutterApp\lib\data\provider\user_repository.dart", "Dart", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 68
"d:\FlutterApp\lib\data\services\auth.dart", "Dart", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 43
"d:\FlutterApp\lib\data\services\firebase_services.dart", "Dart", 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 135
"d:\FlutterApp\lib\data\services\widget_tree.dart", "Dart", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"d:\FlutterApp\lib\firebase_options.dart", "Dart", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 12, 4, 70
"d:\FlutterApp\lib\main.dart", "Dart", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 51
"d:\FlutterApp\lib\routes\pages.dart", "Dart", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 39
"d:\FlutterApp\lib\routes\routes.dart", "Dart", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 15, 6, 38
"d:\FlutterApp\lib\ui\pages\auth\login\login_controller.dart", "Dart", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 39
"d:\FlutterApp\lib\ui\pages\auth\login\login_page.dart", "Dart", 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 142
"d:\FlutterApp\lib\ui\pages\auth\register\register_controller.dart", "Dart", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 34
"d:\FlutterApp\lib\ui\pages\auth\register\register_page.dart", "Dart", 0, 199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 207
"d:\FlutterApp\lib\ui\pages\favorites\favorites_controller.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 32
"d:\FlutterApp\lib\ui\pages\favorites\favorites_page.dart", "Dart", 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 129
"d:\FlutterApp\lib\ui\pages\favorites\widgets\card_car.dart", "Dart", 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 96
"d:\FlutterApp\lib\ui\pages\home\compare_cars\compare_car.dart", "Dart", 0, 207, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 216
"d:\FlutterApp\lib\ui\pages\home\compare_cars\compare_car_controller.dart", "Dart", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"d:\FlutterApp\lib\ui\pages\home\compare_cars\selected_car\selected_car.dart", "Dart", 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 71
"d:\FlutterApp\lib\ui\pages\home\compare_cars\selected_car\widgets\select_car.dart", "Dart", 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 101
"d:\FlutterApp\lib\ui\pages\home\compare_cars\simulate_race\simulate_race.dart", "Dart", 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 124
"d:\FlutterApp\lib\ui\pages\home\compare_cars\simulate_race\simulate_race_controller.dart", "Dart", 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 112
"d:\FlutterApp\lib\ui\pages\home\compare_cars\simulate_race\widgets\simulate_specs.dart", "Dart", 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 112
"d:\FlutterApp\lib\ui\pages\home\compare_cars\widgets\compare_specs.dart", "Dart", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"d:\FlutterApp\lib\ui\pages\home\compare_cars\widgets\images_compare.dart", "Dart", 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 100
"d:\FlutterApp\lib\ui\pages\home\create_car\create_car.dart", "Dart", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 37
"d:\FlutterApp\lib\ui\pages\home\create_car\create_car_controller.dart", "Dart", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"d:\FlutterApp\lib\ui\pages\home\create_car\widgets\form_create_car.dart", "Dart", 0, 164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 167
"d:\FlutterApp\lib\ui\pages\home\create_car\widgets\text_field_create.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 38
"d:\FlutterApp\lib\ui\pages\home\home_controller.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15
"d:\FlutterApp\lib\ui\pages\home\home_page.dart", "Dart", 0, 197, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 211
"d:\FlutterApp\lib\ui\pages\home\info_cars\info_car.dart", "Dart", 0, 259, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 268
"d:\FlutterApp\lib\ui\pages\home\info_cars\info_car_controller.dart", "Dart", 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 104
"d:\FlutterApp\lib\ui\pages\home\info_cars\widgets\car_specs.dart", "Dart", 0, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 124
"d:\FlutterApp\lib\ui\pages\home\info_cars\widgets\like_button.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27
"d:\FlutterApp\lib\ui\pages\home\premium\payment\payment_controller.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"d:\FlutterApp\lib\ui\pages\home\premium\payment\payment_page.dart", "Dart", 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 113
"d:\FlutterApp\lib\ui\pages\home\premium\payment\widgets\text_form_field_payment.dart", "Dart", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 31
"d:\FlutterApp\lib\ui\pages\home\premium\premium_page.dart", "Dart", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 56
"d:\FlutterApp\lib\ui\pages\home\premium\widgets\info_functions.dart", "Dart", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 33
"d:\FlutterApp\lib\ui\pages\home\premium\widgets\rounded_button_payment.dart", "Dart", 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 74
"d:\FlutterApp\lib\ui\pages\home\search_car\search_car.dart", "Dart", 0, 181, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 193
"d:\FlutterApp\lib\ui\pages\home\search_car\search_car_controller.dart", "Dart", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 28
"d:\FlutterApp\lib\ui\pages\home\search_car\widgets\item_car_search.dart", "Dart", 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 60
"d:\FlutterApp\lib\ui\pages\home\video_car\billboard_page.dart", "Dart", 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 87
"d:\FlutterApp\lib\ui\pages\profile\profile_controller.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 18
"d:\FlutterApp\lib\ui\pages\profile\profile_page.dart", "Dart", 0, 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 218
"d:\FlutterApp\lib\ui\splash\splash_controller.dart", "Dart", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 34
"d:\FlutterApp\lib\ui\splash\splash_page.dart", "Dart", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 53
"d:\FlutterApp\lib\utils\drawer\drawer_menu.dart", "Dart", 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 93
"d:\FlutterApp\lib\utils\fonts\fonts.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"d:\FlutterApp\lib\utils\global_widgets\custom_rounded_button.dart", "Dart", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 57
"d:\FlutterApp\lib\utils\methods\methods.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"d:\FlutterApp\lib\utils\style\font_style.dart", "Dart", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"d:\FlutterApp\local.properties", "Java Properties", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 7, 1, 9
"d:\FlutterApp\pubspec.yaml", "YAML", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 17, 132
"d:\FlutterApp\test\widget_test.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 31
"Total", "-", 58, 4161, 9, 4, 201, 89, 213, 12, 1, 13, 192, 449, 5402